Disease Name,Specialty,Symptom 1,Symptom 2,Symptom 3,Symptom 4,Symptom 5,Symptom 6,Symptom 7
Mất thính giác,Tai Mũi Họng,ù tai,chóng mặt,NaN,NaN,NaN,NaN,NaN
Mất thính giác,Tai Mũi Họng,nghe kém,chóng mặt,NaN,NaN,NaN,NaN,NaN
Lác mắt,Tai Mũi Họng,mắt nhìn lệch,khó phối hợp hai mắt,NaN,NaN,NaN,NaN,NaN
Lác mắt,Tai Mũi Họng,mắt nhìn lệch,NaN,NaN,NaN,NaN,NaN,NaN
Lác mắt,Tai Mũi Họng,khó phối hợp hai mắt,NaN,NaN,NaN,NaN,NaN,NaN
Lác mắt,Tai Mũi Họng,mắt nhìn lệch,khó phối hợp hai mắt,NaN,NaN,NaN,NaN,NaN
Viêm thanh quản,Tai Mũi Họng,khàn giọng,ho,đau họng,NaN,NaN,NaN,NaN
Viêm thanh quản,Tai Mũi Họng,khàn giọng,ho,NaN,NaN,NaN,NaN,NaN
Viêm thanh quản,Tai Mũi Họng,khàn giọng,đau họng,NaN,NaN,NaN,NaN,NaN
Viêm thanh quản,Tai Mũi Họng,ho,đau họng,NaN,NaN,NaN,NaN,NaN
Rối loạn thính giác,Tai Mũi Họng,nghe kém,ù tai,NaN,NaN,NaN,NaN,NaN
Rối loạn thính giác,Tai Mũi Họng,nghe kém,NaN,NaN,NaN,NaN,NaN,NaN
Rối loạn thính giác,Tai Mũi Họng,ù tai,NaN,NaN,NaN,NaN,NaN,NaN
Rối loạn thính giác,Tai Mũi Họng,nghe kém,ù tai,NaN,NaN,NaN,NaN,NaN
Tắc nghẽn đường hô hấp,Tai Mũi Họng,khó thở,ho,thở khò khè,NaN,NaN,NaN,NaN
Tắc nghẽn đường hô hấp,Tai Mũi Họng,khó thở,ho,NaN,NaN,NaN,NaN,NaN
Tắc nghẽn đường hô hấp,Tai Mũi Họng,khó thở,thở khò khè,NaN,NaN,NaN,NaN,NaN
Tắc nghẽn đường hô hấp,Tai Mũi Họng,ho,thở khò khè,NaN,NaN,NaN,NaN,NaN
Nghẹt mũi,Tai Mũi Họng,khó thở,chảy nước mũi,NaN,NaN,NaN,NaN,NaN
Nghẹt mũi,Tai Mũi Họng,khó thở,NaN,NaN,NaN,NaN,NaN,NaN
Nghẹt mũi,Tai Mũi Họng,chảy nước mũi,NaN,NaN,NaN,NaN,NaN,NaN
Nghẹt mũi,Tai Mũi Họng,khó thở,chảy nước mũi,NaN,NaN,NaN,NaN,NaN
Viêm tai ngoài,Tai Mũi Họng,đau tai,ngứa tai,sưng tai,NaN,NaN,NaN,NaN
Viêm tai ngoài,Tai Mũi Họng,đau tai,ngứa tai,NaN,NaN,NaN,NaN,NaN
Viêm tai ngoài,Tai Mũi Họng,đau tai,sưng tai,NaN,NaN,NaN,NaN,NaN
Viêm tai ngoài,Tai Mũi Họng,ngứa tai,sưng tai,NaN,NaN,NaN,NaN,NaN
